service_item_code_id,service_type_code,service_item_code,service_item_name,service_synthetic_unit,service_calculation_unit,service_start_date,service_end_date,service_kind,service_calcinfo_1,service_calcinfo_2,service_calcinfo_3,service_calcinfo_4,service_calcinfo_5,reserve1,reserve2,reserve3,reserve4,rank,classification_support_limit_flg,synthetic_unit_input_flg
805,36,1111,地域特定施設生活介護１,542,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
806,36,1121,地域特定施設生活介護２,609,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
807,36,1131,地域特定施設生活介護３,679,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
808,36,1141,地域特定施設生活介護４,744,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
809,36,1151,地域特定施設生活介護５,813,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
810,36,6304,地域特定施設身体拘束廃止未実施減算１,-54,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
811,36,6305,地域特定施設身体拘束廃止未実施減算２,-61,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
812,36,6306,地域特定施設身体拘束廃止未実施減算３,-68,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
813,36,6307,地域特定施設身体拘束廃止未実施減算４,-74,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
814,36,6308,地域特定施設身体拘束廃止未実施減算５,-81,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
815,36,6320,地域特定施設入居継続支援加算Ⅰ,36,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
816,36,6321,地域特定施設入居継続支援加算Ⅱ,22,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
817,36,4001,地域特定施設生活機能向上連携加算Ⅰ,100,30,2021/4/1,9999/12/1,2,,,,,,,,,,1,0,0
818,36,4002,地域特定施設生活機能向上連携加算Ⅱ１,200,30,2021/4/1,9999/12/1,2,,,,,,,,,,1,0,0
819,36,4003,地域特定施設生活機能向上連携加算Ⅱ２,100,30,2021/4/1,9999/12/1,2,,,,,,,,,,1,0,0
820,36,6003,地域特定施設個別機能訓練加算Ⅰ,12,1,2021/4/1,9999/12/1,1,,,,,,,,,,1,0,0
